text,label
"Kami bergejala ringan bisa jd krn memang kenanya Omicron yg katanya gejalanya ringan, bisa jadi krn perlindungan vaksin jd gak kena gejala parah. Kami semua sudah fully vaccinated.Dari kami ber-4 yg terkonfirmasi positif, yg pakai demam tinggi adlh yg blm sempat suntik booster.",1
Demam biasa doang kok bukan covid,0
Finally sekeluarga negatif. Tengkyu covid dah singgah di diriku. Besok-besok jangan lagi yaaa,0
"Hari ini aku batuk + tenggorokan gatel bgt, akhirnya swab di lab and again negatif yeyy",0
"Padahal sdh swab dan hasil negatif, tapi masih tetap meler dong.",0
omicron serem bgt udh booster pfizer pun ga nampol:( alhamdulillah aj si tumbang gini cuma tipes bkn covid:( jd ga mau ke solo elahhh tp praktikum:/ daring lg deh gpp serem bgt gamau covid ai,0
gue positif...,1
Alhamdulillah negatif lagi . Wes jadi master covid ini mah 😂 https://t.co/j5yQxhaU1l,0
"Ga enak badan, kepala pusing.. Bukan gegara covid, krna ga punya uang aja",0
"Negatif corona, positif vvibu",0
Badan panas tenggorokan sakit jujur tkt bgt covid. Covid masi ada ga si sbnrnya?,1
Day 2. Lengan kiri gue masih sakit. Ini ditambah pusing + demam. Tadi jam 2 an juga gue menggigil,1
"Thankyou Jesus💗😭
setelah diisolasi 8 hari, akhirnya negatif covid 🙏🏻 https://t.co/hI8xvM3bB9",0
"akuu, pernah ngerasain gejala kyk omicron tapi alhamdulillah negatif",0
"2 hari d nyatakan positif omicron, gila kepala berat bgtt, ngilu, hidung mampet, tenggorokan gatel + batuk kering, sesek nafas🤕🤕🤕🤕",1
"Gw juga lagi positif.. dari kemarin gabut karantina sendiri di rumah. Gapapa ya sayang, kita sembuh bareng bareng.. 💜",1
negatif corona positif keleleken https://t.co/RKu1UyxPdn,0
"kmrn habis PCR, hasilnya td subuh, dan positif omicron 😬",1
"Negatif covid
Positif sayang kamu",0
"yoon aku bahagia banget sekarang😭akhirnya aku negatif covid. minggu kemarin ku sakit, terus positif covid sekarang udh negatif, aku swab tes mlm ini dan hari senin udh harus berangkat sekolah, ngejar nilai tugas, harus ulangan susulan tapi gpp sekarang aku udh sehat https://t.co/vzJs38AYCx",0
"kok aneh ya badanku padahal panas, batuk, flu, tenggorokan sakitnya tidak seperti biasa di swab .. hasilnya negatif ..  harusnya positif .. dijalan tadi mikir ( apa alat buat tesnya rusak ) :)",1
"Oh ha gw udah negatif covid, senin kerja lagi. 
Ajg",0
hasil swab gue negatif juga,0
"pala puyeng, idung pilek, badan panas, tenggorokan sakit, suara bindeng. NT covid",1
"aku negatif c word cm knp tiap hari demam…. bknnya mau self diagnosed, tp jgn2 aku tipes y",0
"positif covid tuh ga enak banget
pernah waktu mandi tiba"" gua kerasa sesek nafas padahal kamar mandi gua tuh lumayan luas, ada fentilasinya juga",1
Hidup negatif banget sampai sesak nafas..,0
dada gw udh mulai sakit kalo gw batuk anjir ini bukan gejala omicron kan?,1
"Negatif covid, positif gejala tipes 🙃 

Mantap berasa ngambang",0
"ini seluruh badan pegel bgt dr kemaren, tp bukan pegel covid tp asli si kaki gue jd sakit bgt buat jalan, knp ya :’)",0
Tumbang....jdi positif omicron 😢😢😢,1
Resmi negatif byee https://t.co/BXeRINmZ20,0
"2 bulan sembuh dari covid impect nya bikin rambut rontok parah, sering sesek nafas, gampangan cape, haid sebulan 2x , gampang sakit tenggorokan, padahal w kena covid ringan aaa kesel pen pulih total gimana si?",0
3 kali batuk demam pilek tiap di tes selalu negatif. Kyknya klo digigit zombie jadi hybrid,0
"Batu empedu sama covid. Kalau kumat muntah terus, badan menggigil, terus hilang tenaga dan itu minimal semingguan. Kalau covid sesek banget buat nafas susah",1
dan gue udah g bisa nyium bau jarak jauh,1
udah ngerasain gejala ga enak nih dari batpil sampai sekarang badan udah mulai anget😩,1
negatif copid positif campak 🥲,0
gw seminggu libur karna positif tugasnya segunung FCKKK GAUSAH LU TITAP TITIP INJ BUMAN PENITIPAN HELM,1
"yaAllah gue juga lagi positif, malah liat kabar taehyung positif covid juga:( get well soon buat kita bedua😢😢",1
Maaf ya baru balas dm teman2. Kemarin2 sibuk ujian dan sekarang positif covid 🙏🏻,1
"Gw mau share aja pengalaman gw waktu hasil PCR gw positif. Lumayan panjang, karena hasil PCR gw baru negatif di hari ke-27 :)

Hari pertama. Hasil PCR gw positif. Deg. Kekhawatiran itu terjawab. Tenggorokan gatal yang dirasakan dari sehari sebelumnya sudah jelas penyebabnya apa.",1
"negatif omicron, positif sakit gigi",0
2022-02-22 Me Finally NEGATIF COPID anjerrrrr 💪🏻💪🏻💪🏻🥲😩Bahagia bgt sumpah trauma juga si wkwkwkkw,0
"Pertama kali tau positif ga kaget sih. Gejalanya soalnya mengarah ke sana semua. Demam, menggigil, ngilu2, batuk, flu dikit, kliyengan. Alhamdulillah tenggorokan ga sakit. 
Kyk yang ya udah kalo harus sakit sekarang gue ikhlas.",1
"Januari baru dua hari, kenapa udah nemu positif covid lg yaallah😫",1
Cape bgt kena covid jilid 2 😢,1
"why aku gabisa nyium apa apa :"")",1
"Efek covid bener bener luar biasa di badan. Selain kalo kecapean gampang engap dada ga enak, meriang, sekarang sakit kepala🥲🥲",1
"Isolasi Mandiri. 
Test PCR positif.
Gejala hny 1 hari. Batuk, sakit kepala, badan lunglai, tenggorokan panas.",1
Tenggorokan kalo udah sakit ditambah batuk ditambah lagi ga enak badan udah parno aja takut keba covid lagi :((,1
"dada sesek kirain covid, ternyata ngeliat duit di rekening mulai menipis",0
Alhamdulillah fi gw juga negatif 🥲,0
"Alhamdulillah udah negatif guys 😭😭😭😭😭😭 makasih banyak buat doa dan dukungannya, maaf ya minggu lalu aku ngamuk2 di twitter 😭😭😭😭😭😭 https://t.co/6XifUwzJG3",0
Kena covid yang kedua baru baru ini ada kesalahan besar yang aku lakukan. Anggap remeh ini covid 😊,1
"ini hari ke 5 isolasi tinggal batuk dan pilek aja hm. semoga lekas sembuh buat aku dan kalian terhindar dr covid. jangan lupa prokes, makan teratur, minum vitamin dan olaharagaa🐰🌼",1
"negatif covid, positif mleyot.",0
"Jadi covid ini tu aneh banget. Udah negatif, tapi masih mual mual, sakit kepala sangat, insomnia, dan batuk.
Kapan sehatnya ini aku 😭",0
"orang yg kelihatan baik2 aja positif, lah gue udah 3 minggu batuk terus Alhamdulillah 2 kali pcr negatif terus. berarti emang gue udah kebiasaan batuk bukan covid ya guys🙏",0
"Baru bangun tidur siang badan berasa ga enak
Kirain kena covid
Taunya ga punya duit",1
"Negatif covid, positive sayang2an tapi gak jadian :)",0
gw prnh kena prank jd wktu itu gw sesak napas kan kirain covid trus gw tes trnyata negatif covid positif sakjiw,0
"jadi parnoan krn covid, mana skrg lagi ga enak badan:( temen udah banyak yg positif,  lebih was was aja sih skrg.",1
"Hari ke-5 positif cvd..
Kepala berat banget, berasa ada yg jedotin. Perut berasa diaduk2, nafas dah 1-2 1-2🥲",1
"Perasaan gua kgk keluar rumah, diem aja, ga ada gejala apa apa, eh waktu di test, positif covid.",1
"Alhamdulillah antigen negatif

Dah parno aja gegara tenggorokan suka kering dan gatel berujung batuk. 😭",0
alhamdulillah akhirnya negatif copid YaAllah mau beli sampo,0
"Tiap malem cuma berserah aja. Jujurly ini covid se menyiksa itu di my body. Sakit kepala, mengigil, tenggorokan sakit minta ampun kayak mau nelen aja sulit",1
Dan ternyata hasilnya positif. 😅😅 saya sudah curiga sih. Pas ngantri di loket. Ditambah kondisi masih tidak fit sehabis operasi.,1
"ini aku ga covid kan ya? anjir lah lemes, batuk, sakit tenggorokan, sesak nafas anjir, mana sakit kepala😭😭😭😭😭😭😭",1
"Kamu punya masalah badan lemes, tenggorokan sakit, mata berkunang-kunang. Tenang jangan panik, itu bukan covid.

Tapi keracunan janji manis.",0
"Baca gejala covid varian baru omicron jd parno sendiri. Kebetulan bgt skrg lg sakit kepala, sakit tenggorokan, pilek, demam & sakit badan🙃",1
Akhirnya diriku syudah negatif~ bye covid😾👋🏻,0
Udah 3 hari dinyatakan positif covid omicron bosen karantina scroll tiktok & twitter . harus ngapain lagi bestie ?pengen buru2 masuk kantor aja  deh😭,1
"Ya Allah, kirain aku meriang mau demam, udah takut kena covid(amit amit ya Allah) soalnya tadi dari kampus, ehh ternyata mules terus berak, kelarr dehh enakan awokwok",0
"Dinyatakan positif Covid tanpa gejala berat, tetap bisa tenang dan sabar.",1
"Teman angkatan pada positif hamil
Lah gw positif omicron 😑😑",1
"bulan lalu dirawat dbd, sekarang cvd, alhamdulillah ala kuli hal. semangat sembuh cepat karena aku suda tidak dicover sebagai anak peg bumn lagi 😂",1
"Tiba"" ga enak badan, tengorokan radang hufttt masih positif thingking si semoga bukan covid karna penciuman masih oke makan juga masih ada rasa 
Btw sakit dan jauh dari siapa"" ga enak ya, meskipun ga gimna"" tapi rasanya sedih aja hehe 😌 
Cepet membaik ya aku",1
"Negatif ya. Sampe gw difitnah lagi dirumah gara2 kena c word, Capek banget 2 hari ini nahan emosi buat ga ngamuk dirumah gara-gara dikirain positif. https://t.co/phgKcu8nvv",0
"negatif sih yon, bukan sakit cvd wkw",0
Negatif copid tp positif sinting,0
"Gw isoman hari keempat, yg gw rasain gak ada gejala Alhamdulillah. Cuma bosen doang gak bisa kmn2",1
kemarenan radang tenggorokan pas swab ehh positif,1
"positif lagiii ascjwijxoskskwbcuwnxoejod😥😪

mungkin ic pgn lbh lama lagi sama gw ya",1
"Kukira covid anjir, kurang fokus nih guaa",0
hasilnya masih positif😬👍karantina lagii,1
"omicron, mirip banget sama flu tapi aku dari jumat demam tinggi sama keringet malam, ditambah nyeri otot juga, kirain flu eh pas antigen ternyata covid 🥲 be careful ya kamuu, sekarang lagi tinggi banget penularannya",1
"Jujur pengen banget test swab, soalnya udah beberapa hari ini ngerasain gejala-gejala nya tapi blm ada uang.. hshshs takut akhirnya beberapa hari ini cuma minum Paracetamol sama obat batuk biasa.. semoga aja deh ga kenapa-napa.. 😔😔",1
sakit hampir 2 minggu kirain covid ternyata tipes🙂,0
"kirain demam karna covid, taunya blm ketemu ayang",0
"Alhamdulillahhh hasilnya negatif, berarti sakit beneran ini mah ga ada campur fgn copid",0
"gue kira sakit karna covid, ternyata liat kamu blok aku,xixi",0
Masih nyimpan ini dulu Pas gw kena covid https://t.co/LDlLlyAJtt,0
"Morning makji, tadi habis tes antigen hasilnya Positif... Semoga dapet notice makji 🥺 biar bisa beli makan saat isoman soalnya aku anak kos😭😭😭 https://t.co/L8e4y5TmSV",1
"Saya, istri dan anak juga pernah positif mas,tapi saya dan istri bergejala,sedangkan anak saya yg 7 Thun sehat2 saja,sampai saat ini saya belum ijinkan anak saya di vaksin",0
"Udah negatif dari omicron, cuaca udah cerah, tugas gaada yang numpuk, tapi gakeluar kenapa coba.. yup betul, gaada duit",0
"Dahlah sedih kena covid, sedih pula dapat berita convo extend hm 💔",1
"gejala covid tp blm pcr, msh tmn",1
"day 5 

• tenggorokan sebelah kananku sakit jika menelan. 
• anosmiaku belum kunjung kembali. 
• pusing dan pening sudah membaik.
• hidung terasa ga nyaman.

aneh bgt, dikasi minum obat malah makin nmbh gejala :(",1
"alhamdulillah dah negatif 🥰 yang males tu bukan cuma demam batuk pas covidnya aja, tapi recovery dari lemas dan sesek nafasnya juga malesin",0
"Arghhtt..
Masa harus kena covid 2x 😢😢
Rasanya kaya anjim",1
Finally 😭 akhirnya aku negatif dari covid,0
"DAY 5 (16/02 23:59)

Badan cenderung sama kyk kemarin tdk ad perubahan, masih batuk & sdikit radang,

Hari ini coba buat antigen lagi dan yakk masih positif, pdhl badan ini terasa sangat segar.

Obat dan vitamin yang eug minum hari ini:
- Vitamin C, D, B
- Paracetamol
- Cortidex https://t.co/wVWxctSxT9",1
"gausahhh, gw meriang, pilek, anget juga tetep negatif 😃👎",0
"Badan lemas gak semangat kirain kenak covid, rupanya gadak duit🤦‍♂️",0
BISA-BISANYA POSITIF OMICRON 😭😩😩,1
Hasil pcr negatif tapi badan masih meriang batuk pilek kek mau tumbang. Akhirnya ke dokter juga biar diresepin 4nt1biot1k 😂🥲 https://t.co/RQczCzey4I,0
"Negatif omicron, Positif mumet. 💆🏻‍♀️",0
"sakit tenggorokan, demam, sakit kepala, badan nyeri smpe susah bangun trus idung mampet n batuk batuk 🥺 antigennya negatif tp pas PCR positif 😢",0
"pusing dan lemes bkn krn covid, tp udh msuk mid term jd tugas udh gak waras semuanya :(",0
hallo dari aku yg pulang dari rumah sakit kirain covid ternyata tipes 😭,0
Ini bukan corona tp HIV,0
Merayakan negatif covid dengan dandan jam segini banget. Happy pokoknya aku cantik!!!! Titik!!!!!! https://t.co/pzPahzAARS,0
"Kirain aku demam krn ga punya ayang haha ternyata karena covid. Getting worse when I'm here with covid and no ayang.
Sad :(

LOL",1
"5 hari lagi isoman selesai, terus swab lagi semoga aja negatif tp aku malah ngerasain gejala omicron :') rambut rontok batuk terus sesek nafas gausah ditanya kurang kuat apa aku ya Allah",1
"isoman day 1,

pertama kalinya kena covid, entah varian apa ini. gejala: tenggorokan sakit, demam, mual, batuk pilek, nyeri otot, dan sekarang batuk berdahak dan semakin nyeri tenggorokan nya. mulut mulai kerasa pait ga bisa ngerasain apa-apa",1
napa gejala covid tu ada di gua semua ya bangke:),1
"Negatif covid, positif rindu. https://t.co/gx2ReSTKLt",0
"gw juga baru positif nihh Ndah
😔",1
"Ada acara keluarga, sakit (demam gitu/ga enak badan), ga boleh keluar krn covid",1
"Gue positif, lgi isoman udh gk bisa nyium bau apa² doain gk d word beneran kkk",1
